submitit INFO (2023-09-24 12:08:58,021) - Starting with JobEnvironment(job_id=13690774_2, hostname=gpusrv54.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:08:58,022) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_2/13690774_2_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.99it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.94it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.22it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.45it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.59it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.66it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.72it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.77it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.81it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.84it/s][A
                                                                        [AEpoch 376: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=2cs1]Epoch 376: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=2cs1]Epoch 376:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 377:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 377:   4%|▍         | 1/24 [00:00<00:22,  1.01it/s, v_num=2cs1]Epoch 377:   4%|▍         | 1/24 [00:00<00:22,  1.01it/s, v_num=2cs1]Epoch 377:   8%|▊         | 2/24 [00:01<00:13,  1.61it/s, v_num=2cs1]Epoch 377:   8%|▊         | 2/24 [00:01<00:13,  1.61it/s, v_num=2cs1]Epoch 377:  12%|█▎        | 3/24 [00:01<00:10,  2.01it/s, v_num=2cs1]Epoch 377:  12%|█▎        | 3/24 [00:01<00:10,  2.01it/s, v_num=2cs1]Epoch 377:  17%|█▋        | 4/24 [00:01<00:08,  2.32it/s, v_num=2cs1]Epoch 377:  17%|█▋        | 4/24 [00:01<00:08,  2.32it/s, v_num=2cs1]Epoch 377:  21%|██        | 5/24 [00:01<00:07,  2.53it/s, v_num=2cs1]Epoch 377:  21%|██        | 5/24 [00:01<00:07,  2.53it/s, v_num=2cs1]Epoch 377:  25%|██▌       | 6/24 [00:02<00:06,  2.72it/s, v_num=2cs1]Epoch 377:  25%|██▌       | 6/24 [00:02<00:06,  2.72it/s, v_num=2cs1]Epoch 377:  29%|██▉       | 7/24 [00:02<00:05,  2.85it/s, v_num=2cs1]Epoch 377:  29%|██▉       | 7/24 [00:02<00:05,  2.85it/s, v_num=2cs1]Epoch 377:  33%|███▎      | 8/24 [00:02<00:05,  2.90it/s, v_num=2cs1]Epoch 377:  33%|███▎      | 8/24 [00:02<00:05,  2.90it/s, v_num=2cs1]Epoch 377:  38%|███▊      | 9/24 [00:03<00:05,  2.92it/s, v_num=2cs1]Epoch 377:  38%|███▊      | 9/24 [00:03<00:05,  2.92it/s, v_num=2cs1]Epoch 377:  42%|████▏     | 10/24 [00:03<00:04,  2.97it/s, v_num=2cs1]Epoch 377:  42%|████▏     | 10/24 [00:03<00:04,  2.97it/s, v_num=2cs1]Epoch 377:  46%|████▌     | 11/24 [00:03<00:04,  3.05it/s, v_num=2cs1]Epoch 377:  46%|████▌     | 11/24 [00:03<00:04,  3.05it/s, v_num=2cs1]Epoch 377:  50%|█████     | 12/24 [00:03<00:03,  3.08it/s, v_num=2cs1]Epoch 377:  50%|█████     | 12/24 [00:03<00:03,  3.08it/s, v_num=2cs1]Epoch 377:  54%|█████▍    | 13/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 377:  54%|█████▍    | 13/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 377:  58%|█████▊    | 14/24 [00:04<00:03,  3.20it/s, v_num=2cs1]Epoch 377:  58%|█████▊    | 14/24 [00:04<00:03,  3.20it/s, v_num=2cs1]Epoch 377:  62%|██████▎   | 15/24 [00:04<00:02,  3.21it/s, v_num=2cs1]Epoch 377:  62%|██████▎   | 15/24 [00:04<00:02,  3.21it/s, v_num=2cs1]Epoch 377:  67%|██████▋   | 16/24 [00:04<00:02,  3.26it/s, v_num=2cs1]Epoch 377:  67%|██████▋   | 16/24 [00:04<00:02,  3.26it/s, v_num=2cs1]Epoch 377:  71%|███████   | 17/24 [00:05<00:02,  3.28it/s, v_num=2cs1]Epoch 377:  71%|███████   | 17/24 [00:05<00:02,  3.28it/s, v_num=2cs1]Epoch 377:  75%|███████▌  | 18/24 [00:05<00:01,  3.30it/s, v_num=2cs1]Epoch 377:  75%|███████▌  | 18/24 [00:05<00:01,  3.30it/s, v_num=2cs1]Epoch 377:  79%|███████▉  | 19/24 [00:05<00:01,  3.32it/s, v_num=2cs1]Epoch 377:  79%|███████▉  | 19/24 [00:05<00:01,  3.32it/s, v_num=2cs1]Epoch 377:  83%|████████▎ | 20/24 [00:05<00:01,  3.33it/s, v_num=2cs1]Epoch 377:  83%|████████▎ | 20/24 [00:05<00:01,  3.33it/s, v_num=2cs1]Epoch 377:  88%|████████▊ | 21/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 377:  88%|████████▊ | 21/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 377:  92%|█████████▏| 22/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 377:  92%|█████████▏| 22/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 377:  96%|█████████▌| 23/24 [00:06<00:00,  3.43it/s, v_num=2cs1]Epoch 377:  96%|█████████▌| 23/24 [00:06<00:00,  3.43it/s, v_num=2cs1]Epoch 377: 100%|██████████| 24/24 [00:06<00:00,  3.46it/s, v_num=2cs1]Epoch 377: 100%|██████████| 24/24 [00:06<00:00,  3.46it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.37it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.36it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.19it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.23it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.16it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.18it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  4.13it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  4.15it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  4.15it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.16it/s][A
                                                                        [AEpoch 377: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=2cs1]Epoch 377: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=2cs1]Epoch 377:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 378:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 378:   4%|▍         | 1/24 [00:00<00:20,  1.10it/s, v_num=2cs1]Epoch 378:   4%|▍         | 1/24 [00:00<00:20,  1.10it/s, v_num=2cs1]Epoch 378:   8%|▊         | 2/24 [00:01<00:13,  1.66it/s, v_num=2cs1]Epoch 378:   8%|▊         | 2/24 [00:01<00:13,  1.66it/s, v_num=2cs1]Epoch 378:  12%|█▎        | 3/24 [00:01<00:10,  2.09it/s, v_num=2cs1]Epoch 378:  12%|█▎        | 3/24 [00:01<00:10,  2.09it/s, v_num=2cs1]Epoch 378:  17%|█▋        | 4/24 [00:01<00:08,  2.37it/s, v_num=2cs1]Epoch 378:  17%|█▋        | 4/24 [00:01<00:08,  2.37it/s, v_num=2cs1]Epoch 378:  21%|██        | 5/24 [00:02<00:07,  2.47it/s, v_num=2cs1]Epoch 378:  21%|██        | 5/24 [00:02<00:07,  2.47it/s, v_num=2cs1]Epoch 378:  25%|██▌       | 6/24 [00:02<00:06,  2.60it/s, v_num=2cs1]Epoch 378:  25%|██▌       | 6/24 [00:02<00:06,  2.60it/s, v_num=2cs1]Epoch 378:  29%|██▉       | 7/24 [00:02<00:06,  2.76it/s, v_num=2cs1]Epoch 378:  29%|██▉       | 7/24 [00:02<00:06,  2.76it/s, v_num=2cs1]Epoch 378:  33%|███▎      | 8/24 [00:02<00:05,  2.87it/s, v_num=2cs1]Epoch 378:  33%|███▎      | 8/24 [00:02<00:05,  2.87it/s, v_num=2cs1]Epoch 378:  38%|███▊      | 9/24 [00:03<00:05,  2.98it/s, v_num=2cs1]Epoch 378:  38%|███▊      | 9/24 [00:03<00:05,  2.98it/s, v_num=2cs1]Epoch 378:  42%|████▏     | 10/24 [00:03<00:04,  2.98it/s, v_num=2cs1]Epoch 378:  42%|████▏     | 10/24 [00:03<00:04,  2.98it/s, v_num=2cs1]Epoch 378:  46%|████▌     | 11/24 [00:03<00:04,  3.06it/s, v_num=2cs1]Epoch 378:  46%|████▌     | 11/24 [00:03<00:04,  3.06it/s, v_num=2cs1]Epoch 378:  50%|█████     | 12/24 [00:03<00:03,  3.09it/s, v_num=2cs1]Epoch 378:  50%|█████     | 12/24 [00:03<00:03,  3.09it/s, v_num=2cs1]Epoch 378:  54%|█████▍    | 13/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 378:  54%|█████▍    | 13/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 378:  58%|█████▊    | 14/24 [00:04<00:03,  3.18it/s, v_num=2cs1]Epoch 378:  58%|█████▊    | 14/24 [00:04<00:03,  3.18it/s, v_num=2cs1]Epoch 378:  62%|██████▎   | 15/24 [00:04<00:02,  3.21it/s, v_num=2cs1]Epoch 378:  62%|██████▎   | 15/24 [00:04<00:02,  3.21it/s, v_num=2cs1]Epoch 378:  67%|██████▋   | 16/24 [00:04<00:02,  3.23it/s, v_num=2cs1]Epoch 378:  67%|██████▋   | 16/24 [00:04<00:02,  3.23it/s, v_num=2cs1]Epoch 378:  71%|███████   | 17/24 [00:05<00:02,  3.25it/s, v_num=2cs1]Epoch 378:  71%|███████   | 17/24 [00:05<00:02,  3.25it/s, v_num=2cs1]Epoch 378:  75%|███████▌  | 18/24 [00:05<00:01,  3.27it/s, v_num=2cs1]Epoch 378:  75%|███████▌  | 18/24 [00:05<00:01,  3.27it/s, v_num=2cs1]Epoch 378:  79%|███████▉  | 19/24 [00:05<00:01,  3.29it/s, v_num=2cs1]Epoch 378:  79%|███████▉  | 19/24 [00:05<00:01,  3.29it/s, v_num=2cs1]Epoch 378:  83%|████████▎ | 20/24 [00:06<00:01,  3.31it/s, v_num=2cs1]Epoch 378:  83%|████████▎ | 20/24 [00:06<00:01,  3.31it/s, v_num=2cs1]Epoch 378:  88%|████████▊ | 21/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 378:  88%|████████▊ | 21/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 378:  92%|█████████▏| 22/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 378:  92%|█████████▏| 22/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 378:  96%|█████████▌| 23/24 [00:06<00:00,  3.41it/s, v_num=2cs1]Epoch 378:  96%|█████████▌| 23/24 [00:06<00:00,  3.41it/s, v_num=2cs1]Epoch 378: 100%|██████████| 24/24 [00:06<00:00,  3.44it/s, v_num=2cs1]Epoch 378: 100%|██████████| 24/24 [00:06<00:00,  3.44it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.99it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.89it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.03it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.14it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.26it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.34it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.45it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.54it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.61it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s][A
                                                                        [AEpoch 378: 100%|██████████| 24/24 [01:19<00:00,  3.31s/it, v_num=2cs1]Epoch 378: 100%|██████████| 24/24 [01:19<00:00,  3.31s/it, v_num=2cs1]Epoch 378:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 379:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 379:   4%|▍         | 1/24 [00:00<00:22,  1.03it/s, v_num=2cs1]Epoch 379:   4%|▍         | 1/24 [00:00<00:22,  1.03it/s, v_num=2cs1]Epoch 379:   8%|▊         | 2/24 [00:01<00:13,  1.64it/s, v_num=2cs1]Epoch 379:   8%|▊         | 2/24 [00:01<00:13,  1.64it/s, v_num=2cs1]Epoch 379:  12%|█▎        | 3/24 [00:01<00:10,  2.01it/s, v_num=2cs1]Epoch 379:  12%|█▎        | 3/24 [00:01<00:10,  2.01it/s, v_num=2cs1]Epoch 379:  17%|█▋        | 4/24 [00:01<00:08,  2.33it/s, v_num=2cs1]Epoch 379:  17%|█▋        | 4/24 [00:01<00:08,  2.33it/s, v_num=2cs1]Epoch 379:  21%|██        | 5/24 [00:01<00:07,  2.52it/s, v_num=2cs1]Epoch 379:  21%|██        | 5/24 [00:01<00:07,  2.52it/s, v_num=2cs1]Epoch 379:  25%|██▌       | 6/24 [00:02<00:06,  2.71it/s, v_num=2cs1]Epoch 379:  25%|██▌       | 6/24 [00:02<00:06,  2.71it/s, v_num=2cs1]Epoch 379:  29%|██▉       | 7/24 [00:02<00:06,  2.81it/s, v_num=2cs1]Epoch 379:  29%|██▉       | 7/24 [00:02<00:06,  2.81it/s, v_num=2cs1]Epoch 379:  33%|███▎      | 8/24 [00:02<00:05,  2.90it/s, v_num=2cs1]Epoch 379:  33%|███▎      | 8/24 [00:02<00:05,  2.90it/s, v_num=2cs1]Epoch 379:  38%|███▊      | 9/24 [00:03<00:05,  2.96it/s, v_num=2cs1]Epoch 379:  38%|███▊      | 9/24 [00:03<00:05,  2.96it/s, v_num=2cs1]Epoch 379:  42%|████▏     | 10/24 [00:03<00:04,  3.02it/s, v_num=2cs1]Epoch 379:  42%|████▏     | 10/24 [00:03<00:04,  3.02it/s, v_num=2cs1]Epoch 379:  46%|████▌     | 11/24 [00:03<00:04,  3.10it/s, v_num=2cs1]Epoch 379:  46%|████▌     | 11/24 [00:03<00:04,  3.10it/s, v_num=2cs1]Epoch 379:  50%|█████     | 12/24 [00:03<00:03,  3.16it/s, v_num=2cs1]Epoch 379:  50%|█████     | 12/24 [00:03<00:03,  3.16it/s, v_num=2cs1]Epoch 379:  54%|█████▍    | 13/24 [00:04<00:03,  3.22it/s, v_num=2cs1]Epoch 379:  54%|█████▍    | 13/24 [00:04<00:03,  3.22it/s, v_num=2cs1]Epoch 379:  58%|█████▊    | 14/24 [00:04<00:03,  3.23it/s, v_num=2cs1]Epoch 379:  58%|█████▊    | 14/24 [00:04<00:03,  3.23it/s, v_num=2cs1]Epoch 379:  62%|██████▎   | 15/24 [00:04<00:02,  3.28it/s, v_num=2cs1]Epoch 379:  62%|██████▎   | 15/24 [00:04<00:02,  3.28it/s, v_num=2cs1]Epoch 379:  67%|██████▋   | 16/24 [00:04<00:02,  3.33it/s, v_num=2cs1]Epoch 379:  67%|██████▋   | 16/24 [00:04<00:02,  3.33it/s, v_num=2cs1]Epoch 379:  71%|███████   | 17/24 [00:05<00:02,  3.37it/s, v_num=2cs1]Epoch 379:  71%|███████   | 17/24 [00:05<00:02,  3.37it/s, v_num=2cs1]Epoch 379:  75%|███████▌  | 18/24 [00:05<00:01,  3.41it/s, v_num=2cs1]Epoch 379:  75%|███████▌  | 18/24 [00:05<00:01,  3.40it/s, v_num=2cs1]Epoch 379:  79%|███████▉  | 19/24 [00:05<00:01,  3.44it/s, v_num=2cs1]Epoch 379:  79%|███████▉  | 19/24 [00:05<00:01,  3.44it/s, v_num=2cs1]Epoch 379:  83%|████████▎ | 20/24 [00:05<00:01,  3.47it/s, v_num=2cs1]Epoch 379:  83%|████████▎ | 20/24 [00:05<00:01,  3.47it/s, v_num=2cs1]Epoch 379:  88%|████████▊ | 21/24 [00:05<00:00,  3.50it/s, v_num=2cs1]Epoch 379:  88%|████████▊ | 21/24 [00:05<00:00,  3.50it/s, v_num=2cs1]Epoch 379:  92%|█████████▏| 22/24 [00:06<00:00,  3.53it/s, v_num=2cs1]Epoch 379:  92%|█████████▏| 22/24 [00:06<00:00,  3.53it/s, v_num=2cs1]Epoch 379:  96%|█████████▌| 23/24 [00:06<00:00,  3.55it/s, v_num=2cs1]Epoch 379:  96%|█████████▌| 23/24 [00:06<00:00,  3.55it/s, v_num=2cs1]Epoch 379: 100%|██████████| 24/24 [00:06<00:00,  3.58it/s, v_num=2cs1]Epoch 379: 100%|██████████| 24/24 [00:06<00:00,  3.58it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.38it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.23it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.63it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.45it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.58it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.68it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.75it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.81it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.86it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s][A
                                                                        [AEpoch 379: 100%|██████████| 24/24 [01:19<00:00,  3.30s/it, v_num=2cs1]Epoch 379: 100%|██████████| 24/24 [01:19<00:00,  3.30s/it, v_num=2cs1]Epoch 379:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 380:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 380:   4%|▍         | 1/24 [00:00<00:22,  1.04it/s, v_num=2cs1]Epoch 380:   4%|▍         | 1/24 [00:00<00:22,  1.04it/s, v_num=2cs1]Epoch 380:   8%|▊         | 2/24 [00:01<00:13,  1.65it/s, v_num=2cs1]Epoch 380:   8%|▊         | 2/24 [00:01<00:13,  1.65it/s, v_num=2cs1]Epoch 380:  12%|█▎        | 3/24 [00:01<00:10,  2.06it/s, v_num=2cs1]Epoch 380:  12%|█▎        | 3/24 [00:01<00:10,  2.06it/s, v_num=2cs1]Epoch 380:  17%|█▋        | 4/24 [00:01<00:09,  2.21it/s, v_num=2cs1]Epoch 380:  17%|█▋        | 4/24 [00:01<00:09,  2.21it/s, v_num=2cs1]Epoch 380:  21%|██        | 5/24 [00:02<00:08,  2.34it/s, v_num=2cs1]Epoch 380:  21%|██        | 5/24 [00:02<00:08,  2.34it/s, v_num=2cs1]Epoch 380:  25%|██▌       | 6/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 380:  25%|██▌       | 6/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 380:  29%|██▉       | 7/24 [00:02<00:06,  2.62it/s, v_num=2cs1]Epoch 380:  29%|██▉       | 7/24 [00:02<00:06,  2.62it/s, v_num=2cs1]Epoch 380:  33%|███▎      | 8/24 [00:02<00:05,  2.72it/s, v_num=2cs1]Epoch 380:  33%|███▎      | 8/24 [00:02<00:05,  2.72it/s, v_num=2cs1]Epoch 380:  38%|███▊      | 9/24 [00:03<00:05,  2.79it/s, v_num=2cs1]Epoch 380:  38%|███▊      | 9/24 [00:03<00:05,  2.79it/s, v_num=2cs1]Epoch 380:  42%|████▏     | 10/24 [00:03<00:04,  2.86it/s, v_num=2cs1]Epoch 380:  42%|████▏     | 10/24 [00:03<00:04,  2.86it/s, v_num=2cs1]Epoch 380:  46%|████▌     | 11/24 [00:03<00:04,  2.91it/s, v_num=2cs1]Epoch 380:  46%|████▌     | 11/24 [00:03<00:04,  2.91it/s, v_num=2cs1]Epoch 380:  50%|█████     | 12/24 [00:04<00:04,  2.99it/s, v_num=2cs1]Epoch 380:  50%|█████     | 12/24 [00:04<00:04,  2.99it/s, v_num=2cs1]Epoch 380:  54%|█████▍    | 13/24 [00:04<00:03,  3.06it/s, v_num=2cs1]Epoch 380:  54%|█████▍    | 13/24 [00:04<00:03,  3.06it/s, v_num=2cs1]Epoch 380:  58%|█████▊    | 14/24 [00:04<00:03,  3.12it/s, v_num=2cs1]Epoch 380:  58%|█████▊    | 14/24 [00:04<00:03,  3.12it/s, v_num=2cs1]Epoch 380:  62%|██████▎   | 15/24 [00:04<00:02,  3.17it/s, v_num=2cs1]Epoch 380:  62%|██████▎   | 15/24 [00:04<00:02,  3.17it/s, v_num=2cs1]Epoch 380:  67%|██████▋   | 16/24 [00:05<00:02,  3.18it/s, v_num=2cs1]Epoch 380:  67%|██████▋   | 16/24 [00:05<00:02,  3.18it/s, v_num=2cs1]Epoch 380:  71%|███████   | 17/24 [00:05<00:02,  3.23it/s, v_num=2cs1]Epoch 380:  71%|███████   | 17/24 [00:05<00:02,  3.23it/s, v_num=2cs1]Epoch 380:  75%|███████▌  | 18/24 [00:05<00:01,  3.25it/s, v_num=2cs1]Epoch 380:  75%|███████▌  | 18/24 [00:05<00:01,  3.25it/s, v_num=2cs1]Epoch 380:  79%|███████▉  | 19/24 [00:05<00:01,  3.29it/s, v_num=2cs1]Epoch 380:  79%|███████▉  | 19/24 [00:05<00:01,  3.29it/s, v_num=2cs1]Epoch 380:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=2cs1]Epoch 380:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=2cs1]Epoch 380:  88%|████████▊ | 21/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 380:  88%|████████▊ | 21/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 380:  92%|█████████▏| 22/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 380:  92%|█████████▏| 22/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 380:  96%|█████████▌| 23/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 380:  96%|█████████▌| 23/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 380: 100%|██████████| 24/24 [00:06<00:00,  3.43it/s, v_num=2cs1]Epoch 380: 100%|██████████| 24/24 [00:06<00:00,  3.43it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.03it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.25it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.38it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.52it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.32it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.43it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.49it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.53it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.56it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s][A
