submitit INFO (2023-09-24 12:18:39,857) - Starting with JobEnvironment(job_id=13690774_3, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:18:39,858) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_3/13690774_3_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.31it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.55it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.63it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.68it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.71it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.73it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.74it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.75it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.77it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s][A
                                                                        [AEpoch 151: 100%|██████████| 24/24 [02:26<00:00,  6.12s/it, v_num=cvbs]Epoch 151: 100%|██████████| 24/24 [02:26<00:00,  6.12s/it, v_num=cvbs]Epoch 151:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 152:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 152:   4%|▍         | 1/24 [00:00<00:22,  1.00it/s, v_num=cvbs]Epoch 152:   4%|▍         | 1/24 [00:00<00:22,  1.00it/s, v_num=cvbs]Epoch 152:   8%|▊         | 2/24 [00:01<00:14,  1.48it/s, v_num=cvbs]Epoch 152:   8%|▊         | 2/24 [00:01<00:14,  1.48it/s, v_num=cvbs]Epoch 152:  12%|█▎        | 3/24 [00:01<00:11,  1.76it/s, v_num=cvbs]Epoch 152:  12%|█▎        | 3/24 [00:01<00:11,  1.76it/s, v_num=cvbs]Epoch 152:  17%|█▋        | 4/24 [00:02<00:10,  1.94it/s, v_num=cvbs]Epoch 152:  17%|█▋        | 4/24 [00:02<00:10,  1.94it/s, v_num=cvbs]Epoch 152:  21%|██        | 5/24 [00:02<00:09,  2.07it/s, v_num=cvbs]Epoch 152:  21%|██        | 5/24 [00:02<00:09,  2.07it/s, v_num=cvbs]Epoch 152:  25%|██▌       | 6/24 [00:02<00:08,  2.17it/s, v_num=cvbs]Epoch 152:  25%|██▌       | 6/24 [00:02<00:08,  2.17it/s, v_num=cvbs]Epoch 152:  29%|██▉       | 7/24 [00:03<00:07,  2.25it/s, v_num=cvbs]Epoch 152:  29%|██▉       | 7/24 [00:03<00:07,  2.25it/s, v_num=cvbs]Epoch 152:  33%|███▎      | 8/24 [00:03<00:06,  2.31it/s, v_num=cvbs]Epoch 152:  33%|███▎      | 8/24 [00:03<00:06,  2.31it/s, v_num=cvbs]Epoch 152:  38%|███▊      | 9/24 [00:03<00:06,  2.35it/s, v_num=cvbs]Epoch 152:  38%|███▊      | 9/24 [00:03<00:06,  2.35it/s, v_num=cvbs]Epoch 152:  42%|████▏     | 10/24 [00:04<00:05,  2.39it/s, v_num=cvbs]Epoch 152:  42%|████▏     | 10/24 [00:04<00:05,  2.39it/s, v_num=cvbs]Epoch 152:  46%|████▌     | 11/24 [00:04<00:05,  2.40it/s, v_num=cvbs]Epoch 152:  46%|████▌     | 11/24 [00:04<00:05,  2.39it/s, v_num=cvbs]Epoch 152:  50%|█████     | 12/24 [00:04<00:04,  2.41it/s, v_num=cvbs]Epoch 152:  50%|█████     | 12/24 [00:04<00:04,  2.41it/s, v_num=cvbs]Epoch 152:  54%|█████▍    | 13/24 [00:05<00:04,  2.44it/s, v_num=cvbs]Epoch 152:  54%|█████▍    | 13/24 [00:05<00:04,  2.44it/s, v_num=cvbs]Epoch 152:  58%|█████▊    | 14/24 [00:05<00:04,  2.46it/s, v_num=cvbs]Epoch 152:  58%|█████▊    | 14/24 [00:05<00:04,  2.46it/s, v_num=cvbs]Epoch 152:  62%|██████▎   | 15/24 [00:06<00:03,  2.49it/s, v_num=cvbs]Epoch 152:  62%|██████▎   | 15/24 [00:06<00:03,  2.49it/s, v_num=cvbs]Epoch 152:  67%|██████▋   | 16/24 [00:06<00:03,  2.50it/s, v_num=cvbs]Epoch 152:  67%|██████▋   | 16/24 [00:06<00:03,  2.50it/s, v_num=cvbs]Epoch 152:  71%|███████   | 17/24 [00:06<00:02,  2.52it/s, v_num=cvbs]Epoch 152:  71%|███████   | 17/24 [00:06<00:02,  2.52it/s, v_num=cvbs]Epoch 152:  75%|███████▌  | 18/24 [00:07<00:02,  2.53it/s, v_num=cvbs]Epoch 152:  75%|███████▌  | 18/24 [00:07<00:02,  2.53it/s, v_num=cvbs]Epoch 152:  79%|███████▉  | 19/24 [00:07<00:01,  2.55it/s, v_num=cvbs]Epoch 152:  79%|███████▉  | 19/24 [00:07<00:01,  2.55it/s, v_num=cvbs]Epoch 152:  83%|████████▎ | 20/24 [00:07<00:01,  2.56it/s, v_num=cvbs]Epoch 152:  83%|████████▎ | 20/24 [00:07<00:01,  2.56it/s, v_num=cvbs]Epoch 152:  88%|████████▊ | 21/24 [00:08<00:01,  2.57it/s, v_num=cvbs]Epoch 152:  88%|████████▊ | 21/24 [00:08<00:01,  2.57it/s, v_num=cvbs]Epoch 152:  92%|█████████▏| 22/24 [00:08<00:00,  2.58it/s, v_num=cvbs]Epoch 152:  92%|█████████▏| 22/24 [00:08<00:00,  2.58it/s, v_num=cvbs]Epoch 152:  96%|█████████▌| 23/24 [00:08<00:00,  2.59it/s, v_num=cvbs]Epoch 152:  96%|█████████▌| 23/24 [00:08<00:00,  2.59it/s, v_num=cvbs]Epoch 152: 100%|██████████| 24/24 [00:09<00:00,  2.60it/s, v_num=cvbs]Epoch 152: 100%|██████████| 24/24 [00:09<00:00,  2.60it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.80it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.77it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.81it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.82it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.84it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.84it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.84it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.85it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.84it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s][A
                                                                        [AEpoch 152: 100%|██████████| 24/24 [02:26<00:00,  6.12s/it, v_num=cvbs]Epoch 152: 100%|██████████| 24/24 [02:27<00:00,  6.13s/it, v_num=cvbs]Epoch 152:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 153:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 153:   4%|▍         | 1/24 [00:01<00:24,  1.07s/it, v_num=cvbs]Epoch 153:   4%|▍         | 1/24 [00:01<00:24,  1.07s/it, v_num=cvbs]Epoch 153:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 153:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 153:  12%|█▎        | 3/24 [00:01<00:12,  1.68it/s, v_num=cvbs]Epoch 153:  12%|█▎        | 3/24 [00:01<00:12,  1.68it/s, v_num=cvbs]Epoch 153:  17%|█▋        | 4/24 [00:02<00:10,  1.88it/s, v_num=cvbs]Epoch 153:  17%|█▋        | 4/24 [00:02<00:10,  1.88it/s, v_num=cvbs]Epoch 153:  21%|██        | 5/24 [00:02<00:09,  2.02it/s, v_num=cvbs]Epoch 153:  21%|██        | 5/24 [00:02<00:09,  2.02it/s, v_num=cvbs]Epoch 153:  25%|██▌       | 6/24 [00:02<00:08,  2.12it/s, v_num=cvbs]Epoch 153:  25%|██▌       | 6/24 [00:02<00:08,  2.12it/s, v_num=cvbs]Epoch 153:  29%|██▉       | 7/24 [00:03<00:07,  2.19it/s, v_num=cvbs]Epoch 153:  29%|██▉       | 7/24 [00:03<00:07,  2.19it/s, v_num=cvbs]Epoch 153:  33%|███▎      | 8/24 [00:03<00:07,  2.25it/s, v_num=cvbs]Epoch 153:  33%|███▎      | 8/24 [00:03<00:07,  2.25it/s, v_num=cvbs]Epoch 153:  38%|███▊      | 9/24 [00:03<00:06,  2.30it/s, v_num=cvbs]Epoch 153:  38%|███▊      | 9/24 [00:03<00:06,  2.30it/s, v_num=cvbs]Epoch 153:  42%|████▏     | 10/24 [00:04<00:05,  2.34it/s, v_num=cvbs]Epoch 153:  42%|████▏     | 10/24 [00:04<00:05,  2.34it/s, v_num=cvbs]Epoch 153:  46%|████▌     | 11/24 [00:04<00:05,  2.38it/s, v_num=cvbs]Epoch 153:  46%|████▌     | 11/24 [00:04<00:05,  2.38it/s, v_num=cvbs]Epoch 153:  50%|█████     | 12/24 [00:04<00:04,  2.41it/s, v_num=cvbs]Epoch 153:  50%|█████     | 12/24 [00:04<00:04,  2.41it/s, v_num=cvbs]Epoch 153:  54%|█████▍    | 13/24 [00:05<00:04,  2.43it/s, v_num=cvbs]Epoch 153:  54%|█████▍    | 13/24 [00:05<00:04,  2.43it/s, v_num=cvbs]Epoch 153:  58%|█████▊    | 14/24 [00:05<00:04,  2.46it/s, v_num=cvbs]Epoch 153:  58%|█████▊    | 14/24 [00:05<00:04,  2.46it/s, v_num=cvbs]Epoch 153:  62%|██████▎   | 15/24 [00:06<00:03,  2.48it/s, v_num=cvbs]Epoch 153:  62%|██████▎   | 15/24 [00:06<00:03,  2.48it/s, v_num=cvbs]Epoch 153:  67%|██████▋   | 16/24 [00:06<00:03,  2.50it/s, v_num=cvbs]Epoch 153:  67%|██████▋   | 16/24 [00:06<00:03,  2.50it/s, v_num=cvbs]Epoch 153:  71%|███████   | 17/24 [00:06<00:02,  2.52it/s, v_num=cvbs]Epoch 153:  71%|███████   | 17/24 [00:06<00:02,  2.52it/s, v_num=cvbs]Epoch 153:  75%|███████▌  | 18/24 [00:07<00:02,  2.54it/s, v_num=cvbs]Epoch 153:  75%|███████▌  | 18/24 [00:07<00:02,  2.54it/s, v_num=cvbs]Epoch 153:  79%|███████▉  | 19/24 [00:07<00:01,  2.55it/s, v_num=cvbs]Epoch 153:  79%|███████▉  | 19/24 [00:07<00:01,  2.55it/s, v_num=cvbs]Epoch 153:  83%|████████▎ | 20/24 [00:07<00:01,  2.56it/s, v_num=cvbs]Epoch 153:  83%|████████▎ | 20/24 [00:07<00:01,  2.56it/s, v_num=cvbs]Epoch 153:  88%|████████▊ | 21/24 [00:08<00:01,  2.57it/s, v_num=cvbs]Epoch 153:  88%|████████▊ | 21/24 [00:08<00:01,  2.57it/s, v_num=cvbs]Epoch 153:  92%|█████████▏| 22/24 [00:08<00:00,  2.58it/s, v_num=cvbs]Epoch 153:  92%|█████████▏| 22/24 [00:08<00:00,  2.58it/s, v_num=cvbs]Epoch 153:  96%|█████████▌| 23/24 [00:08<00:00,  2.59it/s, v_num=cvbs]Epoch 153:  96%|█████████▌| 23/24 [00:08<00:00,  2.59it/s, v_num=cvbs]Epoch 153: 100%|██████████| 24/24 [00:09<00:00,  2.60it/s, v_num=cvbs]Epoch 153: 100%|██████████| 24/24 [00:09<00:00,  2.60it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.32it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.56it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.64it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.71it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.73it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.64it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.67it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.69it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.71it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s][A
                                                                        [AEpoch 153: 100%|██████████| 24/24 [02:26<00:00,  6.09s/it, v_num=cvbs]Epoch 153: 100%|██████████| 24/24 [02:26<00:00,  6.09s/it, v_num=cvbs]Epoch 153:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 154:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 154:   4%|▍         | 1/24 [00:01<00:29,  1.30s/it, v_num=cvbs]Epoch 154:   4%|▍         | 1/24 [00:01<00:29,  1.30s/it, v_num=cvbs]Epoch 154:   8%|▊         | 2/24 [00:01<00:18,  1.20it/s, v_num=cvbs]Epoch 154:   8%|▊         | 2/24 [00:01<00:18,  1.20it/s, v_num=cvbs]Epoch 154:  12%|█▎        | 3/24 [00:02<00:14,  1.49it/s, v_num=cvbs]Epoch 154:  12%|█▎        | 3/24 [00:02<00:14,  1.49it/s, v_num=cvbs]Epoch 154:  17%|█▋        | 4/24 [00:02<00:11,  1.68it/s, v_num=cvbs]Epoch 154:  17%|█▋        | 4/24 [00:02<00:11,  1.68it/s, v_num=cvbs]Epoch 154:  21%|██        | 5/24 [00:02<00:10,  1.82it/s, v_num=cvbs]Epoch 154:  21%|██        | 5/24 [00:02<00:10,  1.82it/s, v_num=cvbs]Epoch 154:  25%|██▌       | 6/24 [00:03<00:09,  1.93it/s, v_num=cvbs]Epoch 154:  25%|██▌       | 6/24 [00:03<00:09,  1.93it/s, v_num=cvbs]Epoch 154:  29%|██▉       | 7/24 [00:03<00:08,  2.02it/s, v_num=cvbs]Epoch 154:  29%|██▉       | 7/24 [00:03<00:08,  2.02it/s, v_num=cvbs]Epoch 154:  33%|███▎      | 8/24 [00:03<00:07,  2.10it/s, v_num=cvbs]Epoch 154:  33%|███▎      | 8/24 [00:03<00:07,  2.10it/s, v_num=cvbs]Epoch 154:  38%|███▊      | 9/24 [00:04<00:06,  2.16it/s, v_num=cvbs]Epoch 154:  38%|███▊      | 9/24 [00:04<00:06,  2.16it/s, v_num=cvbs]Epoch 154:  42%|████▏     | 10/24 [00:04<00:06,  2.21it/s, v_num=cvbs]Epoch 154:  42%|████▏     | 10/24 [00:04<00:06,  2.21it/s, v_num=cvbs]Epoch 154:  46%|████▌     | 11/24 [00:04<00:05,  2.24it/s, v_num=cvbs]Epoch 154:  46%|████▌     | 11/24 [00:04<00:05,  2.24it/s, v_num=cvbs]Epoch 154:  50%|█████     | 12/24 [00:05<00:05,  2.28it/s, v_num=cvbs]Epoch 154:  50%|█████     | 12/24 [00:05<00:05,  2.28it/s, v_num=cvbs]Epoch 154:  54%|█████▍    | 13/24 [00:05<00:04,  2.31it/s, v_num=cvbs]Epoch 154:  54%|█████▍    | 13/24 [00:05<00:04,  2.31it/s, v_num=cvbs]Epoch 154:  58%|█████▊    | 14/24 [00:05<00:04,  2.34it/s, v_num=cvbs]Epoch 154:  58%|█████▊    | 14/24 [00:05<00:04,  2.34it/s, v_num=cvbs]Epoch 154:  62%|██████▎   | 15/24 [00:06<00:03,  2.37it/s, v_num=cvbs]Epoch 154:  62%|██████▎   | 15/24 [00:06<00:03,  2.37it/s, v_num=cvbs]Epoch 154:  67%|██████▋   | 16/24 [00:06<00:03,  2.40it/s, v_num=cvbs]Epoch 154:  67%|██████▋   | 16/24 [00:06<00:03,  2.40it/s, v_num=cvbs]Epoch 154:  71%|███████   | 17/24 [00:07<00:02,  2.42it/s, v_num=cvbs]Epoch 154:  71%|███████   | 17/24 [00:07<00:02,  2.42it/s, v_num=cvbs]Epoch 154:  75%|███████▌  | 18/24 [00:07<00:02,  2.43it/s, v_num=cvbs]Epoch 154:  75%|███████▌  | 18/24 [00:07<00:02,  2.43it/s, v_num=cvbs]Epoch 154:  79%|███████▉  | 19/24 [00:07<00:02,  2.45it/s, v_num=cvbs]Epoch 154:  79%|███████▉  | 19/24 [00:07<00:02,  2.45it/s, v_num=cvbs]Epoch 154:  83%|████████▎ | 20/24 [00:08<00:01,  2.46it/s, v_num=cvbs]Epoch 154:  83%|████████▎ | 20/24 [00:08<00:01,  2.46it/s, v_num=cvbs]Epoch 154:  88%|████████▊ | 21/24 [00:08<00:01,  2.48it/s, v_num=cvbs]Epoch 154:  88%|████████▊ | 21/24 [00:08<00:01,  2.48it/s, v_num=cvbs]Epoch 154:  92%|█████████▏| 22/24 [00:08<00:00,  2.49it/s, v_num=cvbs]Epoch 154:  92%|█████████▏| 22/24 [00:08<00:00,  2.49it/s, v_num=cvbs]Epoch 154:  96%|█████████▌| 23/24 [00:09<00:00,  2.51it/s, v_num=cvbs]Epoch 154:  96%|█████████▌| 23/24 [00:09<00:00,  2.51it/s, v_num=cvbs]Epoch 154: 100%|██████████| 24/24 [00:09<00:00,  2.52it/s, v_num=cvbs]Epoch 154: 100%|██████████| 24/24 [00:09<00:00,  2.52it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.85it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.88it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.85it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.85it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.85it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.86it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.85it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.86it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.85it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s][A
                                                                        [AEpoch 154: 100%|██████████| 24/24 [02:27<00:00,  6.14s/it, v_num=cvbs]Epoch 154: 100%|██████████| 24/24 [02:27<00:00,  6.15s/it, v_num=cvbs]Epoch 154:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 155:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 155:   4%|▍         | 1/24 [00:01<00:24,  1.07s/it, v_num=cvbs]Epoch 155:   4%|▍         | 1/24 [00:01<00:24,  1.07s/it, v_num=cvbs]Epoch 155:   8%|▊         | 2/24 [00:01<00:17,  1.29it/s, v_num=cvbs]Epoch 155:   8%|▊         | 2/24 [00:01<00:17,  1.29it/s, v_num=cvbs]Epoch 155:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=cvbs]Epoch 155:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=cvbs]Epoch 155:  17%|█▋        | 4/24 [00:02<00:11,  1.77it/s, v_num=cvbs]Epoch 155:  17%|█▋        | 4/24 [00:02<00:11,  1.77it/s, v_num=cvbs]Epoch 155:  21%|██        | 5/24 [00:02<00:09,  1.91it/s, v_num=cvbs]Epoch 155:  21%|██        | 5/24 [00:02<00:09,  1.91it/s, v_num=cvbs]Epoch 155:  25%|██▌       | 6/24 [00:02<00:08,  2.02it/s, v_num=cvbs]Epoch 155:  25%|██▌       | 6/24 [00:02<00:08,  2.02it/s, v_num=cvbs]Epoch 155:  29%|██▉       | 7/24 [00:03<00:08,  2.10it/s, v_num=cvbs]Epoch 155:  29%|██▉       | 7/24 [00:03<00:08,  2.10it/s, v_num=cvbs]Epoch 155:  33%|███▎      | 8/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 155:  33%|███▎      | 8/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 155:  38%|███▊      | 9/24 [00:04<00:06,  2.23it/s, v_num=cvbs]Epoch 155:  38%|███▊      | 9/24 [00:04<00:06,  2.23it/s, v_num=cvbs]Epoch 155:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 155:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 155:  46%|████▌     | 11/24 [00:04<00:05,  2.32it/s, v_num=cvbs]Epoch 155:  46%|████▌     | 11/24 [00:04<00:05,  2.32it/s, v_num=cvbs]Epoch 155:  50%|█████     | 12/24 [00:05<00:05,  2.36it/s, v_num=cvbs]Epoch 155:  50%|█████     | 12/24 [00:05<00:05,  2.36it/s, v_num=cvbs]Epoch 155:  54%|█████▍    | 13/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 155:  54%|█████▍    | 13/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 155:  58%|█████▊    | 14/24 [00:05<00:04,  2.42it/s, v_num=cvbs]Epoch 155:  58%|█████▊    | 14/24 [00:05<00:04,  2.42it/s, v_num=cvbs]Epoch 155:  62%|██████▎   | 15/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 155:  62%|██████▎   | 15/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 155:  67%|██████▋   | 16/24 [00:06<00:03,  2.46it/s, v_num=cvbs]Epoch 155:  67%|██████▋   | 16/24 [00:06<00:03,  2.46it/s, v_num=cvbs]Epoch 155:  71%|███████   | 17/24 [00:06<00:02,  2.48it/s, v_num=cvbs]Epoch 155:  71%|███████   | 17/24 [00:06<00:02,  2.48it/s, v_num=cvbs]Epoch 155:  75%|███████▌  | 18/24 [00:07<00:02,  2.50it/s, v_num=cvbs]Epoch 155:  75%|███████▌  | 18/24 [00:07<00:02,  2.50it/s, v_num=cvbs]Epoch 155:  79%|███████▉  | 19/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 155:  79%|███████▉  | 19/24 [00:07<00:01,  2.51it/s, v_num=cvbs]Epoch 155:  83%|████████▎ | 20/24 [00:07<00:01,  2.53it/s, v_num=cvbs]Epoch 155:  83%|████████▎ | 20/24 [00:07<00:01,  2.53it/s, v_num=cvbs]Epoch 155:  88%|████████▊ | 21/24 [00:08<00:01,  2.54it/s, v_num=cvbs]Epoch 155:  88%|████████▊ | 21/24 [00:08<00:01,  2.54it/s, v_num=cvbs]Epoch 155:  92%|█████████▏| 22/24 [00:08<00:00,  2.56it/s, v_num=cvbs]Epoch 155:  92%|█████████▏| 22/24 [00:08<00:00,  2.56it/s, v_num=cvbs]Epoch 155:  96%|█████████▌| 23/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 155:  96%|█████████▌| 23/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 155: 100%|██████████| 24/24 [00:09<00:00,  2.58it/s, v_num=cvbs]Epoch 155: 100%|██████████| 24/24 [00:09<00:00,  2.58it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.84it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.82it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.84it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.85it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.84it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.84it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.84it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.84it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.83it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s][A
