submitit INFO (2023-09-23 17:28:35,794) - Starting with JobEnvironment(job_id=13690696_3, hostname=gpusrv72.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-23 17:28:35,795) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_3/13690696_3_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.21it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.06it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.04it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.02it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.03it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.02it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.41it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.48it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.54it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s][A
                                                                        [AEpoch 629: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=n4up]Epoch 629: 100%|██████████| 24/24 [01:19<00:00,  3.32s/it, v_num=n4up]Epoch 629:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 630:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 630:   4%|▍         | 1/24 [00:00<00:22,  1.01it/s, v_num=n4up]Epoch 630:   4%|▍         | 1/24 [00:00<00:22,  1.01it/s, v_num=n4up]Epoch 630:   8%|▊         | 2/24 [00:01<00:13,  1.58it/s, v_num=n4up]Epoch 630:   8%|▊         | 2/24 [00:01<00:13,  1.58it/s, v_num=n4up]Epoch 630:  12%|█▎        | 3/24 [00:01<00:11,  1.84it/s, v_num=n4up]Epoch 630:  12%|█▎        | 3/24 [00:01<00:11,  1.84it/s, v_num=n4up]Epoch 630:  17%|█▋        | 4/24 [00:02<00:11,  1.80it/s, v_num=n4up]Epoch 630:  17%|█▋        | 4/24 [00:02<00:11,  1.80it/s, v_num=n4up]Epoch 630:  21%|██        | 5/24 [00:02<00:09,  2.03it/s, v_num=n4up]Epoch 630:  21%|██        | 5/24 [00:02<00:09,  2.03it/s, v_num=n4up]Epoch 630:  25%|██▌       | 6/24 [00:02<00:08,  2.15it/s, v_num=n4up]Epoch 630:  25%|██▌       | 6/24 [00:02<00:08,  2.15it/s, v_num=n4up]Epoch 630:  29%|██▉       | 7/24 [00:03<00:07,  2.31it/s, v_num=n4up]Epoch 630:  29%|██▉       | 7/24 [00:03<00:07,  2.30it/s, v_num=n4up]Epoch 630:  33%|███▎      | 8/24 [00:03<00:06,  2.44it/s, v_num=n4up]Epoch 630:  33%|███▎      | 8/24 [00:03<00:06,  2.44it/s, v_num=n4up]Epoch 630:  38%|███▊      | 9/24 [00:03<00:05,  2.55it/s, v_num=n4up]Epoch 630:  38%|███▊      | 9/24 [00:03<00:05,  2.55it/s, v_num=n4up]Epoch 630:  42%|████▏     | 10/24 [00:03<00:05,  2.62it/s, v_num=n4up]Epoch 630:  42%|████▏     | 10/24 [00:03<00:05,  2.62it/s, v_num=n4up]Epoch 630:  46%|████▌     | 11/24 [00:04<00:04,  2.71it/s, v_num=n4up]Epoch 630:  46%|████▌     | 11/24 [00:04<00:04,  2.71it/s, v_num=n4up]Epoch 630:  50%|█████     | 12/24 [00:04<00:04,  2.76it/s, v_num=n4up]Epoch 630:  50%|█████     | 12/24 [00:04<00:04,  2.76it/s, v_num=n4up]Epoch 630:  54%|█████▍    | 13/24 [00:04<00:03,  2.83it/s, v_num=n4up]Epoch 630:  54%|█████▍    | 13/24 [00:04<00:03,  2.83it/s, v_num=n4up]Epoch 630:  58%|█████▊    | 14/24 [00:04<00:03,  2.87it/s, v_num=n4up]Epoch 630:  58%|█████▊    | 14/24 [00:04<00:03,  2.87it/s, v_num=n4up]Epoch 630:  62%|██████▎   | 15/24 [00:05<00:03,  2.90it/s, v_num=n4up]Epoch 630:  62%|██████▎   | 15/24 [00:05<00:03,  2.90it/s, v_num=n4up]Epoch 630:  67%|██████▋   | 16/24 [00:05<00:02,  2.94it/s, v_num=n4up]Epoch 630:  67%|██████▋   | 16/24 [00:05<00:02,  2.94it/s, v_num=n4up]Epoch 630:  71%|███████   | 17/24 [00:05<00:02,  2.97it/s, v_num=n4up]Epoch 630:  71%|███████   | 17/24 [00:05<00:02,  2.97it/s, v_num=n4up]Epoch 630:  75%|███████▌  | 18/24 [00:06<00:02,  2.99it/s, v_num=n4up]Epoch 630:  75%|███████▌  | 18/24 [00:06<00:02,  2.99it/s, v_num=n4up]Epoch 630:  79%|███████▉  | 19/24 [00:06<00:01,  3.02it/s, v_num=n4up]Epoch 630:  79%|███████▉  | 19/24 [00:06<00:01,  3.02it/s, v_num=n4up]Epoch 630:  83%|████████▎ | 20/24 [00:06<00:01,  3.05it/s, v_num=n4up]Epoch 630:  83%|████████▎ | 20/24 [00:06<00:01,  3.05it/s, v_num=n4up]Epoch 630:  88%|████████▊ | 21/24 [00:06<00:00,  3.09it/s, v_num=n4up]Epoch 630:  88%|████████▊ | 21/24 [00:06<00:00,  3.09it/s, v_num=n4up]Epoch 630:  92%|█████████▏| 22/24 [00:07<00:00,  3.12it/s, v_num=n4up]Epoch 630:  92%|█████████▏| 22/24 [00:07<00:00,  3.12it/s, v_num=n4up]Epoch 630:  96%|█████████▌| 23/24 [00:07<00:00,  3.16it/s, v_num=n4up]Epoch 630:  96%|█████████▌| 23/24 [00:07<00:00,  3.16it/s, v_num=n4up]Epoch 630: 100%|██████████| 24/24 [00:07<00:00,  3.19it/s, v_num=n4up]Epoch 630: 100%|██████████| 24/24 [00:07<00:00,  3.19it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  3.94it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.84it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.81it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.82it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.38it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.49it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.53it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.56it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.59it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s][A
                                                                        [AEpoch 630: 100%|██████████| 24/24 [01:21<00:00,  3.41s/it, v_num=n4up]Epoch 630: 100%|██████████| 24/24 [01:21<00:00,  3.41s/it, v_num=n4up]Epoch 630:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 631:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 631:   4%|▍         | 1/24 [00:01<00:25,  1.09s/it, v_num=n4up]Epoch 631:   4%|▍         | 1/24 [00:01<00:25,  1.10s/it, v_num=n4up]Epoch 631:   8%|▊         | 2/24 [00:01<00:14,  1.49it/s, v_num=n4up]Epoch 631:   8%|▊         | 2/24 [00:01<00:14,  1.49it/s, v_num=n4up]Epoch 631:  12%|█▎        | 3/24 [00:01<00:13,  1.53it/s, v_num=n4up]Epoch 631:  12%|█▎        | 3/24 [00:01<00:13,  1.53it/s, v_num=n4up]Epoch 631:  17%|█▋        | 4/24 [00:02<00:10,  1.82it/s, v_num=n4up]Epoch 631:  17%|█▋        | 4/24 [00:02<00:10,  1.82it/s, v_num=n4up]Epoch 631:  21%|██        | 5/24 [00:02<00:09,  2.03it/s, v_num=n4up]Epoch 631:  21%|██        | 5/24 [00:02<00:09,  2.03it/s, v_num=n4up]Epoch 631:  25%|██▌       | 6/24 [00:02<00:08,  2.13it/s, v_num=n4up]Epoch 631:  25%|██▌       | 6/24 [00:02<00:08,  2.13it/s, v_num=n4up]Epoch 631:  29%|██▉       | 7/24 [00:03<00:07,  2.27it/s, v_num=n4up]Epoch 631:  29%|██▉       | 7/24 [00:03<00:07,  2.27it/s, v_num=n4up]Epoch 631:  33%|███▎      | 8/24 [00:03<00:06,  2.33it/s, v_num=n4up]Epoch 631:  33%|███▎      | 8/24 [00:03<00:06,  2.33it/s, v_num=n4up]Epoch 631:  38%|███▊      | 9/24 [00:03<00:06,  2.43it/s, v_num=n4up]Epoch 631:  38%|███▊      | 9/24 [00:03<00:06,  2.43it/s, v_num=n4up]Epoch 631:  42%|████▏     | 10/24 [00:04<00:05,  2.47it/s, v_num=n4up]Epoch 631:  42%|████▏     | 10/24 [00:04<00:05,  2.47it/s, v_num=n4up]Epoch 631:  46%|████▌     | 11/24 [00:04<00:05,  2.55it/s, v_num=n4up]Epoch 631:  46%|████▌     | 11/24 [00:04<00:05,  2.55it/s, v_num=n4up]Epoch 631:  50%|█████     | 12/24 [00:04<00:04,  2.63it/s, v_num=n4up]Epoch 631:  50%|█████     | 12/24 [00:04<00:04,  2.63it/s, v_num=n4up]Epoch 631:  54%|█████▍    | 13/24 [00:04<00:04,  2.70it/s, v_num=n4up]Epoch 631:  54%|█████▍    | 13/24 [00:04<00:04,  2.70it/s, v_num=n4up]Epoch 631:  58%|█████▊    | 14/24 [00:05<00:03,  2.77it/s, v_num=n4up]Epoch 631:  58%|█████▊    | 14/24 [00:05<00:03,  2.77it/s, v_num=n4up]Epoch 631:  62%|██████▎   | 15/24 [00:05<00:03,  2.80it/s, v_num=n4up]Epoch 631:  62%|██████▎   | 15/24 [00:05<00:03,  2.80it/s, v_num=n4up]Epoch 631:  67%|██████▋   | 16/24 [00:05<00:02,  2.86it/s, v_num=n4up]Epoch 631:  67%|██████▋   | 16/24 [00:05<00:02,  2.86it/s, v_num=n4up]Epoch 631:  71%|███████   | 17/24 [00:05<00:02,  2.89it/s, v_num=n4up]Epoch 631:  71%|███████   | 17/24 [00:05<00:02,  2.89it/s, v_num=n4up]Epoch 631:  75%|███████▌  | 18/24 [00:06<00:02,  2.92it/s, v_num=n4up]Epoch 631:  75%|███████▌  | 18/24 [00:06<00:02,  2.92it/s, v_num=n4up]Epoch 631:  79%|███████▉  | 19/24 [00:06<00:01,  2.96it/s, v_num=n4up]Epoch 631:  79%|███████▉  | 19/24 [00:06<00:01,  2.96it/s, v_num=n4up]Epoch 631:  83%|████████▎ | 20/24 [00:06<00:01,  2.99it/s, v_num=n4up]Epoch 631:  83%|████████▎ | 20/24 [00:06<00:01,  2.99it/s, v_num=n4up]Epoch 631:  88%|████████▊ | 21/24 [00:06<00:00,  3.03it/s, v_num=n4up]Epoch 631:  88%|████████▊ | 21/24 [00:06<00:00,  3.03it/s, v_num=n4up]Epoch 631:  92%|█████████▏| 22/24 [00:07<00:00,  3.07it/s, v_num=n4up]Epoch 631:  92%|█████████▏| 22/24 [00:07<00:00,  3.07it/s, v_num=n4up]Epoch 631:  96%|█████████▌| 23/24 [00:07<00:00,  3.10it/s, v_num=n4up]Epoch 631:  96%|█████████▌| 23/24 [00:07<00:00,  3.10it/s, v_num=n4up]Epoch 631: 100%|██████████| 24/24 [00:07<00:00,  3.13it/s, v_num=n4up]Epoch 631: 100%|██████████| 24/24 [00:07<00:00,  3.13it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  3.06it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.02it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.42it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.56it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.61it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.75it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.87it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.99it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.08it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  3.16it/s][A
                                                                        [AEpoch 631: 100%|██████████| 24/24 [01:21<00:00,  3.42s/it, v_num=n4up]Epoch 631: 100%|██████████| 24/24 [01:22<00:00,  3.42s/it, v_num=n4up]Epoch 631:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 632:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 632:   4%|▍         | 1/24 [00:01<00:23,  1.01s/it, v_num=n4up]Epoch 632:   4%|▍         | 1/24 [00:01<00:23,  1.01s/it, v_num=n4up]Epoch 632:   8%|▊         | 2/24 [00:01<00:15,  1.46it/s, v_num=n4up]Epoch 632:   8%|▊         | 2/24 [00:01<00:15,  1.46it/s, v_num=n4up]Epoch 632:  12%|█▎        | 3/24 [00:01<00:11,  1.85it/s, v_num=n4up]Epoch 632:  12%|█▎        | 3/24 [00:01<00:11,  1.85it/s, v_num=n4up]Epoch 632:  17%|█▋        | 4/24 [00:01<00:09,  2.05it/s, v_num=n4up]Epoch 632:  17%|█▋        | 4/24 [00:01<00:09,  2.05it/s, v_num=n4up]Epoch 632:  21%|██        | 5/24 [00:02<00:08,  2.11it/s, v_num=n4up]Epoch 632:  21%|██        | 5/24 [00:02<00:08,  2.11it/s, v_num=n4up]Epoch 632:  25%|██▌       | 6/24 [00:02<00:08,  2.22it/s, v_num=n4up]Epoch 632:  25%|██▌       | 6/24 [00:02<00:08,  2.22it/s, v_num=n4up]Epoch 632:  29%|██▉       | 7/24 [00:02<00:07,  2.38it/s, v_num=n4up]Epoch 632:  29%|██▉       | 7/24 [00:02<00:07,  2.38it/s, v_num=n4up]Epoch 632:  33%|███▎      | 8/24 [00:03<00:06,  2.46it/s, v_num=n4up]Epoch 632:  33%|███▎      | 8/24 [00:03<00:06,  2.46it/s, v_num=n4up]Epoch 632:  38%|███▊      | 9/24 [00:03<00:05,  2.55it/s, v_num=n4up]Epoch 632:  38%|███▊      | 9/24 [00:03<00:05,  2.55it/s, v_num=n4up]Epoch 632:  42%|████▏     | 10/24 [00:03<00:05,  2.63it/s, v_num=n4up]Epoch 632:  42%|████▏     | 10/24 [00:03<00:05,  2.62it/s, v_num=n4up]Epoch 632:  46%|████▌     | 11/24 [00:04<00:04,  2.69it/s, v_num=n4up]Epoch 632:  46%|████▌     | 11/24 [00:04<00:04,  2.69it/s, v_num=n4up]Epoch 632:  50%|█████     | 12/24 [00:04<00:04,  2.74it/s, v_num=n4up]Epoch 632:  50%|█████     | 12/24 [00:04<00:04,  2.74it/s, v_num=n4up]Epoch 632:  54%|█████▍    | 13/24 [00:04<00:03,  2.79it/s, v_num=n4up]Epoch 632:  54%|█████▍    | 13/24 [00:04<00:03,  2.79it/s, v_num=n4up]Epoch 632:  58%|█████▊    | 14/24 [00:04<00:03,  2.84it/s, v_num=n4up]Epoch 632:  58%|█████▊    | 14/24 [00:04<00:03,  2.84it/s, v_num=n4up]Epoch 632:  62%|██████▎   | 15/24 [00:05<00:03,  2.88it/s, v_num=n4up]Epoch 632:  62%|██████▎   | 15/24 [00:05<00:03,  2.88it/s, v_num=n4up]Epoch 632:  67%|██████▋   | 16/24 [00:05<00:02,  2.92it/s, v_num=n4up]Epoch 632:  67%|██████▋   | 16/24 [00:05<00:02,  2.92it/s, v_num=n4up]Epoch 632:  71%|███████   | 17/24 [00:05<00:02,  2.95it/s, v_num=n4up]Epoch 632:  71%|███████   | 17/24 [00:05<00:02,  2.95it/s, v_num=n4up]Epoch 632:  75%|███████▌  | 18/24 [00:06<00:02,  2.98it/s, v_num=n4up]Epoch 632:  75%|███████▌  | 18/24 [00:06<00:02,  2.98it/s, v_num=n4up]Epoch 632:  79%|███████▉  | 19/24 [00:06<00:01,  3.01it/s, v_num=n4up]Epoch 632:  79%|███████▉  | 19/24 [00:06<00:01,  3.01it/s, v_num=n4up]Epoch 632:  83%|████████▎ | 20/24 [00:06<00:01,  3.03it/s, v_num=n4up]Epoch 632:  83%|████████▎ | 20/24 [00:06<00:01,  3.03it/s, v_num=n4up]Epoch 632:  88%|████████▊ | 21/24 [00:06<00:00,  3.07it/s, v_num=n4up]Epoch 632:  88%|████████▊ | 21/24 [00:06<00:00,  3.07it/s, v_num=n4up]Epoch 632:  92%|█████████▏| 22/24 [00:07<00:00,  3.11it/s, v_num=n4up]Epoch 632:  92%|█████████▏| 22/24 [00:07<00:00,  3.11it/s, v_num=n4up]Epoch 632:  96%|█████████▌| 23/24 [00:07<00:00,  3.14it/s, v_num=n4up]Epoch 632:  96%|█████████▌| 23/24 [00:07<00:00,  3.14it/s, v_num=n4up]Epoch 632: 100%|██████████| 24/24 [00:07<00:00,  3.17it/s, v_num=n4up]Epoch 632: 100%|██████████| 24/24 [00:07<00:00,  3.17it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.20it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.68it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.85it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.38it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.52it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.25it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.34it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.42it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.50it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.56it/s][A
                                                                        [AEpoch 632: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=n4up]Epoch 632: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=n4up]Epoch 632:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 633:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 633:   4%|▍         | 1/24 [00:01<00:23,  1.03s/it, v_num=n4up]Epoch 633:   4%|▍         | 1/24 [00:01<00:23,  1.03s/it, v_num=n4up]Epoch 633:   8%|▊         | 2/24 [00:01<00:14,  1.55it/s, v_num=n4up]Epoch 633:   8%|▊         | 2/24 [00:01<00:14,  1.55it/s, v_num=n4up]Epoch 633:  12%|█▎        | 3/24 [00:01<00:12,  1.66it/s, v_num=n4up]Epoch 633:  12%|█▎        | 3/24 [00:01<00:12,  1.66it/s, v_num=n4up]Epoch 633:  17%|█▋        | 4/24 [00:02<00:10,  1.86it/s, v_num=n4up]Epoch 633:  17%|█▋        | 4/24 [00:02<00:10,  1.86it/s, v_num=n4up]Epoch 633:  21%|██        | 5/24 [00:02<00:09,  2.06it/s, v_num=n4up]Epoch 633:  21%|██        | 5/24 [00:02<00:09,  2.06it/s, v_num=n4up]Epoch 633:  25%|██▌       | 6/24 [00:02<00:07,  2.25it/s, v_num=n4up]Epoch 633:  25%|██▌       | 6/24 [00:02<00:07,  2.25it/s, v_num=n4up]Epoch 633:  29%|██▉       | 7/24 [00:02<00:07,  2.39it/s, v_num=n4up]Epoch 633:  29%|██▉       | 7/24 [00:02<00:07,  2.39it/s, v_num=n4up]Epoch 633:  33%|███▎      | 8/24 [00:03<00:06,  2.52it/s, v_num=n4up]Epoch 633:  33%|███▎      | 8/24 [00:03<00:06,  2.52it/s, v_num=n4up]Epoch 633:  38%|███▊      | 9/24 [00:03<00:05,  2.63it/s, v_num=n4up]Epoch 633:  38%|███▊      | 9/24 [00:03<00:05,  2.63it/s, v_num=n4up]Epoch 633:  42%|████▏     | 10/24 [00:03<00:05,  2.73it/s, v_num=n4up]Epoch 633:  42%|████▏     | 10/24 [00:03<00:05,  2.73it/s, v_num=n4up]Epoch 633:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 633:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 633:  50%|█████     | 12/24 [00:04<00:04,  2.89it/s, v_num=n4up]Epoch 633:  50%|█████     | 12/24 [00:04<00:04,  2.89it/s, v_num=n4up]Epoch 633:  54%|█████▍    | 13/24 [00:04<00:03,  2.95it/s, v_num=n4up]Epoch 633:  54%|█████▍    | 13/24 [00:04<00:03,  2.95it/s, v_num=n4up]Epoch 633:  58%|█████▊    | 14/24 [00:04<00:03,  3.01it/s, v_num=n4up]Epoch 633:  58%|█████▊    | 14/24 [00:04<00:03,  3.01it/s, v_num=n4up]Epoch 633:  62%|██████▎   | 15/24 [00:04<00:02,  3.06it/s, v_num=n4up]Epoch 633:  62%|██████▎   | 15/24 [00:04<00:02,  3.06it/s, v_num=n4up]Epoch 633:  67%|██████▋   | 16/24 [00:05<00:02,  3.11it/s, v_num=n4up]Epoch 633:  67%|██████▋   | 16/24 [00:05<00:02,  3.11it/s, v_num=n4up]Epoch 633:  71%|███████   | 17/24 [00:05<00:02,  3.15it/s, v_num=n4up]Epoch 633:  71%|███████   | 17/24 [00:05<00:02,  3.15it/s, v_num=n4up]Epoch 633:  75%|███████▌  | 18/24 [00:05<00:01,  3.15it/s, v_num=n4up]Epoch 633:  75%|███████▌  | 18/24 [00:05<00:01,  3.15it/s, v_num=n4up]Epoch 633:  79%|███████▉  | 19/24 [00:05<00:01,  3.17it/s, v_num=n4up]Epoch 633:  79%|███████▉  | 19/24 [00:05<00:01,  3.17it/s, v_num=n4up]Epoch 633:  83%|████████▎ | 20/24 [00:06<00:01,  3.19it/s, v_num=n4up]Epoch 633:  83%|████████▎ | 20/24 [00:06<00:01,  3.19it/s, v_num=n4up]Epoch 633:  88%|████████▊ | 21/24 [00:06<00:00,  3.23it/s, v_num=n4up]Epoch 633:  88%|████████▊ | 21/24 [00:06<00:00,  3.23it/s, v_num=n4up]Epoch 633:  92%|█████████▏| 22/24 [00:06<00:00,  3.26it/s, v_num=n4up]Epoch 633:  92%|█████████▏| 22/24 [00:06<00:00,  3.26it/s, v_num=n4up]Epoch 633:  96%|█████████▌| 23/24 [00:06<00:00,  3.29it/s, v_num=n4up]Epoch 633:  96%|█████████▌| 23/24 [00:06<00:00,  3.29it/s, v_num=n4up]Epoch 633: 100%|██████████| 24/24 [00:07<00:00,  3.32it/s, v_num=n4up]Epoch 633: 100%|██████████| 24/24 [00:07<00:00,  3.32it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.86it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.79it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.53it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.74it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.92it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.03it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.15it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.25it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.33it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.39it/s][A
