submitit INFO (2023-09-24 17:26:54,436) - Starting with JobEnvironment(job_id=13690696_6, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 17:26:54,436) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_6/13690696_6_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.20it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.11it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.28it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.40it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.34it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.34it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.40it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.44it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.47it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.50it/s][A
                                                                        [AEpoch 61: 100%|██████████| 24/24 [02:34<00:00,  6.42s/it, v_num=jebb]Epoch 61: 100%|██████████| 24/24 [02:34<00:00,  6.43s/it, v_num=jebb]Epoch 61:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 62:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 62:   4%|▍         | 1/24 [00:01<00:34,  1.48s/it, v_num=jebb]Epoch 62:   4%|▍         | 1/24 [00:01<00:34,  1.49s/it, v_num=jebb]Epoch 62:   8%|▊         | 2/24 [00:01<00:21,  1.03it/s, v_num=jebb]Epoch 62:   8%|▊         | 2/24 [00:01<00:21,  1.03it/s, v_num=jebb]Epoch 62:  12%|█▎        | 3/24 [00:02<00:16,  1.28it/s, v_num=jebb]Epoch 62:  12%|█▎        | 3/24 [00:02<00:16,  1.28it/s, v_num=jebb]Epoch 62:  17%|█▋        | 4/24 [00:02<00:13,  1.44it/s, v_num=jebb]Epoch 62:  17%|█▋        | 4/24 [00:02<00:13,  1.44it/s, v_num=jebb]Epoch 62:  21%|██        | 5/24 [00:03<00:11,  1.60it/s, v_num=jebb]Epoch 62:  21%|██        | 5/24 [00:03<00:11,  1.60it/s, v_num=jebb]Epoch 62:  25%|██▌       | 6/24 [00:03<00:10,  1.65it/s, v_num=jebb]Epoch 62:  25%|██▌       | 6/24 [00:03<00:10,  1.65it/s, v_num=jebb]Epoch 62:  29%|██▉       | 7/24 [00:03<00:09,  1.75it/s, v_num=jebb]Epoch 62:  29%|██▉       | 7/24 [00:04<00:09,  1.74it/s, v_num=jebb]Epoch 62:  33%|███▎      | 8/24 [00:04<00:08,  1.82it/s, v_num=jebb]Epoch 62:  33%|███▎      | 8/24 [00:04<00:08,  1.82it/s, v_num=jebb]Epoch 62:  38%|███▊      | 9/24 [00:04<00:08,  1.86it/s, v_num=jebb]Epoch 62:  38%|███▊      | 9/24 [00:04<00:08,  1.86it/s, v_num=jebb]Epoch 62:  42%|████▏     | 10/24 [00:05<00:07,  1.92it/s, v_num=jebb]Epoch 62:  42%|████▏     | 10/24 [00:05<00:07,  1.92it/s, v_num=jebb]Epoch 62:  46%|████▌     | 11/24 [00:05<00:06,  1.97it/s, v_num=jebb]Epoch 62:  46%|████▌     | 11/24 [00:05<00:06,  1.97it/s, v_num=jebb]Epoch 62:  50%|█████     | 12/24 [00:05<00:05,  2.02it/s, v_num=jebb]Epoch 62:  50%|█████     | 12/24 [00:05<00:05,  2.02it/s, v_num=jebb]Epoch 62:  54%|█████▍    | 13/24 [00:06<00:05,  2.06it/s, v_num=jebb]Epoch 62:  54%|█████▍    | 13/24 [00:06<00:05,  2.06it/s, v_num=jebb]Epoch 62:  58%|█████▊    | 14/24 [00:06<00:04,  2.10it/s, v_num=jebb]Epoch 62:  58%|█████▊    | 14/24 [00:06<00:04,  2.10it/s, v_num=jebb]Epoch 62:  62%|██████▎   | 15/24 [00:07<00:04,  2.13it/s, v_num=jebb]Epoch 62:  62%|██████▎   | 15/24 [00:07<00:04,  2.13it/s, v_num=jebb]Epoch 62:  67%|██████▋   | 16/24 [00:07<00:03,  2.16it/s, v_num=jebb]Epoch 62:  67%|██████▋   | 16/24 [00:07<00:03,  2.16it/s, v_num=jebb]Epoch 62:  71%|███████   | 17/24 [00:07<00:03,  2.17it/s, v_num=jebb]Epoch 62:  71%|███████   | 17/24 [00:07<00:03,  2.17it/s, v_num=jebb]Epoch 62:  75%|███████▌  | 18/24 [00:08<00:02,  2.20it/s, v_num=jebb]Epoch 62:  75%|███████▌  | 18/24 [00:08<00:02,  2.20it/s, v_num=jebb]Epoch 62:  79%|███████▉  | 19/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 62:  79%|███████▉  | 19/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 62:  83%|████████▎ | 20/24 [00:08<00:01,  2.23it/s, v_num=jebb]Epoch 62:  83%|████████▎ | 20/24 [00:08<00:01,  2.23it/s, v_num=jebb]Epoch 62:  88%|████████▊ | 21/24 [00:09<00:01,  2.25it/s, v_num=jebb]Epoch 62:  88%|████████▊ | 21/24 [00:09<00:01,  2.25it/s, v_num=jebb]Epoch 62:  92%|█████████▏| 22/24 [00:09<00:00,  2.27it/s, v_num=jebb]Epoch 62:  92%|█████████▏| 22/24 [00:09<00:00,  2.27it/s, v_num=jebb]Epoch 62:  96%|█████████▌| 23/24 [00:10<00:00,  2.29it/s, v_num=jebb]Epoch 62:  96%|█████████▌| 23/24 [00:10<00:00,  2.29it/s, v_num=jebb]Epoch 62: 100%|██████████| 24/24 [00:10<00:00,  2.30it/s, v_num=jebb]Epoch 62: 100%|██████████| 24/24 [00:10<00:00,  2.30it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.10it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.04it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.06it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.21it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.29it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.35it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.40it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.44it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.47it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.50it/s][A
                                                                        [AEpoch 62: 100%|██████████| 24/24 [02:32<00:00,  6.36s/it, v_num=jebb]Epoch 62: 100%|██████████| 24/24 [02:32<00:00,  6.37s/it, v_num=jebb]Epoch 62:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 63:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 63:   4%|▍         | 1/24 [00:01<00:26,  1.14s/it, v_num=jebb]Epoch 63:   4%|▍         | 1/24 [00:01<00:26,  1.14s/it, v_num=jebb]Epoch 63:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=jebb]Epoch 63:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=jebb]Epoch 63:  12%|█▎        | 3/24 [00:01<00:13,  1.58it/s, v_num=jebb]Epoch 63:  12%|█▎        | 3/24 [00:01<00:13,  1.58it/s, v_num=jebb]Epoch 63:  17%|█▋        | 4/24 [00:02<00:11,  1.68it/s, v_num=jebb]Epoch 63:  17%|█▋        | 4/24 [00:02<00:11,  1.68it/s, v_num=jebb]Epoch 63:  21%|██        | 5/24 [00:02<00:10,  1.81it/s, v_num=jebb]Epoch 63:  21%|██        | 5/24 [00:02<00:10,  1.81it/s, v_num=jebb]Epoch 63:  25%|██▌       | 6/24 [00:03<00:09,  1.89it/s, v_num=jebb]Epoch 63:  25%|██▌       | 6/24 [00:03<00:09,  1.89it/s, v_num=jebb]Epoch 63:  29%|██▉       | 7/24 [00:03<00:08,  1.97it/s, v_num=jebb]Epoch 63:  29%|██▉       | 7/24 [00:03<00:08,  1.97it/s, v_num=jebb]Epoch 63:  33%|███▎      | 8/24 [00:03<00:07,  2.01it/s, v_num=jebb]Epoch 63:  33%|███▎      | 8/24 [00:03<00:07,  2.01it/s, v_num=jebb]Epoch 63:  38%|███▊      | 9/24 [00:04<00:07,  2.08it/s, v_num=jebb]Epoch 63:  38%|███▊      | 9/24 [00:04<00:07,  2.08it/s, v_num=jebb]Epoch 63:  42%|████▏     | 10/24 [00:04<00:06,  2.13it/s, v_num=jebb]Epoch 63:  42%|████▏     | 10/24 [00:04<00:06,  2.13it/s, v_num=jebb]Epoch 63:  46%|████▌     | 11/24 [00:05<00:06,  2.12it/s, v_num=jebb]Epoch 63:  46%|████▌     | 11/24 [00:05<00:06,  2.12it/s, v_num=jebb]Epoch 63:  50%|█████     | 12/24 [00:05<00:05,  2.14it/s, v_num=jebb]Epoch 63:  50%|█████     | 12/24 [00:05<00:05,  2.14it/s, v_num=jebb]Epoch 63:  54%|█████▍    | 13/24 [00:06<00:05,  2.13it/s, v_num=jebb]Epoch 63:  54%|█████▍    | 13/24 [00:06<00:05,  2.13it/s, v_num=jebb]Epoch 63:  58%|█████▊    | 14/24 [00:06<00:04,  2.16it/s, v_num=jebb]Epoch 63:  58%|█████▊    | 14/24 [00:06<00:04,  2.16it/s, v_num=jebb]Epoch 63:  62%|██████▎   | 15/24 [00:06<00:04,  2.16it/s, v_num=jebb]Epoch 63:  62%|██████▎   | 15/24 [00:06<00:04,  2.15it/s, v_num=jebb]Epoch 63:  67%|██████▋   | 16/24 [00:07<00:03,  2.19it/s, v_num=jebb]Epoch 63:  67%|██████▋   | 16/24 [00:07<00:03,  2.19it/s, v_num=jebb]Epoch 63:  71%|███████   | 17/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 63:  71%|███████   | 17/24 [00:07<00:03,  2.21it/s, v_num=jebb]Epoch 63:  75%|███████▌  | 18/24 [00:08<00:02,  2.19it/s, v_num=jebb]Epoch 63:  75%|███████▌  | 18/24 [00:08<00:02,  2.19it/s, v_num=jebb]Epoch 63:  79%|███████▉  | 19/24 [00:08<00:02,  2.18it/s, v_num=jebb]Epoch 63:  79%|███████▉  | 19/24 [00:08<00:02,  2.18it/s, v_num=jebb]Epoch 63:  83%|████████▎ | 20/24 [00:09<00:01,  2.18it/s, v_num=jebb]Epoch 63:  83%|████████▎ | 20/24 [00:09<00:01,  2.18it/s, v_num=jebb]Epoch 63:  88%|████████▊ | 21/24 [00:09<00:01,  2.20it/s, v_num=jebb]Epoch 63:  88%|████████▊ | 21/24 [00:09<00:01,  2.20it/s, v_num=jebb]Epoch 63:  92%|█████████▏| 22/24 [00:09<00:00,  2.22it/s, v_num=jebb]Epoch 63:  92%|█████████▏| 22/24 [00:09<00:00,  2.22it/s, v_num=jebb]Epoch 63:  96%|█████████▌| 23/24 [00:10<00:00,  2.24it/s, v_num=jebb]Epoch 63:  96%|█████████▌| 23/24 [00:10<00:00,  2.24it/s, v_num=jebb]Epoch 63: 100%|██████████| 24/24 [00:10<00:00,  2.26it/s, v_num=jebb]Epoch 63: 100%|██████████| 24/24 [00:10<00:00,  2.26it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.96it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.04it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.06it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.08it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.13it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.22it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.28it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.33it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.38it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s][A
                                                                        [AEpoch 63: 100%|██████████| 24/24 [02:31<00:00,  6.30s/it, v_num=jebb]Epoch 63: 100%|██████████| 24/24 [02:31<00:00,  6.30s/it, v_num=jebb]Epoch 63:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 64:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 64:   4%|▍         | 1/24 [00:01<00:32,  1.39s/it, v_num=jebb]Epoch 64:   4%|▍         | 1/24 [00:01<00:32,  1.39s/it, v_num=jebb]Epoch 64:   8%|▊         | 2/24 [00:01<00:20,  1.08it/s, v_num=jebb]Epoch 64:   8%|▊         | 2/24 [00:01<00:20,  1.07it/s, v_num=jebb]Epoch 64:  12%|█▎        | 3/24 [00:02<00:15,  1.35it/s, v_num=jebb]Epoch 64:  12%|█▎        | 3/24 [00:02<00:15,  1.35it/s, v_num=jebb]Epoch 64:  17%|█▋        | 4/24 [00:02<00:12,  1.55it/s, v_num=jebb]Epoch 64:  17%|█▋        | 4/24 [00:02<00:12,  1.55it/s, v_num=jebb]Epoch 64:  21%|██        | 5/24 [00:02<00:11,  1.67it/s, v_num=jebb]Epoch 64:  21%|██        | 5/24 [00:02<00:11,  1.67it/s, v_num=jebb]Epoch 64:  25%|██▌       | 6/24 [00:03<00:10,  1.77it/s, v_num=jebb]Epoch 64:  25%|██▌       | 6/24 [00:03<00:10,  1.77it/s, v_num=jebb]Epoch 64:  29%|██▉       | 7/24 [00:03<00:09,  1.84it/s, v_num=jebb]Epoch 64:  29%|██▉       | 7/24 [00:03<00:09,  1.84it/s, v_num=jebb]Epoch 64:  33%|███▎      | 8/24 [00:04<00:08,  1.92it/s, v_num=jebb]Epoch 64:  33%|███▎      | 8/24 [00:04<00:08,  1.92it/s, v_num=jebb]Epoch 64:  38%|███▊      | 9/24 [00:04<00:07,  1.98it/s, v_num=jebb]Epoch 64:  38%|███▊      | 9/24 [00:04<00:07,  1.98it/s, v_num=jebb]Epoch 64:  42%|████▏     | 10/24 [00:04<00:06,  2.01it/s, v_num=jebb]Epoch 64:  42%|████▏     | 10/24 [00:04<00:06,  2.01it/s, v_num=jebb]Epoch 64:  46%|████▌     | 11/24 [00:05<00:06,  2.06it/s, v_num=jebb]Epoch 64:  46%|████▌     | 11/24 [00:05<00:06,  2.06it/s, v_num=jebb]Epoch 64:  50%|█████     | 12/24 [00:05<00:05,  2.06it/s, v_num=jebb]Epoch 64:  50%|█████     | 12/24 [00:05<00:05,  2.06it/s, v_num=jebb]Epoch 64:  54%|█████▍    | 13/24 [00:06<00:05,  2.10it/s, v_num=jebb]Epoch 64:  54%|█████▍    | 13/24 [00:06<00:05,  2.10it/s, v_num=jebb]Epoch 64:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=jebb]Epoch 64:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=jebb]Epoch 64:  62%|██████▎   | 15/24 [00:07<00:04,  2.13it/s, v_num=jebb]Epoch 64:  62%|██████▎   | 15/24 [00:07<00:04,  2.13it/s, v_num=jebb]Epoch 64:  67%|██████▋   | 16/24 [00:07<00:03,  2.11it/s, v_num=jebb]Epoch 64:  67%|██████▋   | 16/24 [00:07<00:03,  2.11it/s, v_num=jebb]Epoch 64:  71%|███████   | 17/24 [00:08<00:03,  2.11it/s, v_num=jebb]Epoch 64:  71%|███████   | 17/24 [00:08<00:03,  2.10it/s, v_num=jebb]Epoch 64:  75%|███████▌  | 18/24 [00:08<00:02,  2.10it/s, v_num=jebb]Epoch 64:  75%|███████▌  | 18/24 [00:08<00:02,  2.10it/s, v_num=jebb]Epoch 64:  79%|███████▉  | 19/24 [00:08<00:02,  2.13it/s, v_num=jebb]Epoch 64:  79%|███████▉  | 19/24 [00:08<00:02,  2.13it/s, v_num=jebb]Epoch 64:  83%|████████▎ | 20/24 [00:09<00:01,  2.12it/s, v_num=jebb]Epoch 64:  83%|████████▎ | 20/24 [00:09<00:01,  2.12it/s, v_num=jebb]Epoch 64:  88%|████████▊ | 21/24 [00:09<00:01,  2.15it/s, v_num=jebb]Epoch 64:  88%|████████▊ | 21/24 [00:09<00:01,  2.15it/s, v_num=jebb]Epoch 64:  92%|█████████▏| 22/24 [00:10<00:00,  2.17it/s, v_num=jebb]Epoch 64:  92%|█████████▏| 22/24 [00:10<00:00,  2.17it/s, v_num=jebb]Epoch 64:  96%|█████████▌| 23/24 [00:10<00:00,  2.19it/s, v_num=jebb]Epoch 64:  96%|█████████▌| 23/24 [00:10<00:00,  2.19it/s, v_num=jebb]Epoch 64: 100%|██████████| 24/24 [00:10<00:00,  2.21it/s, v_num=jebb]Epoch 64: 100%|██████████| 24/24 [00:10<00:00,  2.21it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.96it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.08it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.08it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.19it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.30it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.36it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.42it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.46it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.49it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.51it/s][A
                                                                        [AEpoch 64: 100%|██████████| 24/24 [02:34<00:00,  6.44s/it, v_num=jebb]Epoch 64: 100%|██████████| 24/24 [02:34<00:00,  6.45s/it, v_num=jebb]Epoch 64:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 65:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 65:   4%|▍         | 1/24 [00:01<00:31,  1.39s/it, v_num=jebb]Epoch 65:   4%|▍         | 1/24 [00:01<00:32,  1.39s/it, v_num=jebb]Epoch 65:   8%|▊         | 2/24 [00:01<00:20,  1.05it/s, v_num=jebb]Epoch 65:   8%|▊         | 2/24 [00:01<00:20,  1.05it/s, v_num=jebb]Epoch 65:  12%|█▎        | 3/24 [00:02<00:15,  1.33it/s, v_num=jebb]Epoch 65:  12%|█▎        | 3/24 [00:02<00:15,  1.33it/s, v_num=jebb]Epoch 65:  17%|█▋        | 4/24 [00:02<00:13,  1.45it/s, v_num=jebb]Epoch 65:  17%|█▋        | 4/24 [00:02<00:13,  1.45it/s, v_num=jebb]Epoch 65:  21%|██        | 5/24 [00:03<00:11,  1.61it/s, v_num=jebb]Epoch 65:  21%|██        | 5/24 [00:03<00:11,  1.61it/s, v_num=jebb]Epoch 65:  25%|██▌       | 6/24 [00:03<00:10,  1.66it/s, v_num=jebb]Epoch 65:  25%|██▌       | 6/24 [00:03<00:10,  1.66it/s, v_num=jebb]Epoch 65:  29%|██▉       | 7/24 [00:03<00:09,  1.76it/s, v_num=jebb]Epoch 65:  29%|██▉       | 7/24 [00:03<00:09,  1.76it/s, v_num=jebb]Epoch 65:  33%|███▎      | 8/24 [00:04<00:08,  1.78it/s, v_num=jebb]Epoch 65:  33%|███▎      | 8/24 [00:04<00:08,  1.78it/s, v_num=jebb]Epoch 65:  38%|███▊      | 9/24 [00:04<00:08,  1.86it/s, v_num=jebb]Epoch 65:  38%|███▊      | 9/24 [00:04<00:08,  1.86it/s, v_num=jebb]Epoch 65:  42%|████▏     | 10/24 [00:05<00:07,  1.87it/s, v_num=jebb]Epoch 65:  42%|████▏     | 10/24 [00:05<00:07,  1.87it/s, v_num=jebb]Epoch 65:  46%|████▌     | 11/24 [00:05<00:06,  1.93it/s, v_num=jebb]Epoch 65:  46%|████▌     | 11/24 [00:05<00:06,  1.93it/s, v_num=jebb]Epoch 65:  50%|█████     | 12/24 [00:06<00:06,  1.93it/s, v_num=jebb]Epoch 65:  50%|█████     | 12/24 [00:06<00:06,  1.93it/s, v_num=jebb]Epoch 65:  54%|█████▍    | 13/24 [00:06<00:05,  1.98it/s, v_num=jebb]Epoch 65:  54%|█████▍    | 13/24 [00:06<00:05,  1.98it/s, v_num=jebb]Epoch 65:  58%|█████▊    | 14/24 [00:06<00:04,  2.02it/s, v_num=jebb]Epoch 65:  58%|█████▊    | 14/24 [00:06<00:04,  2.01it/s, v_num=jebb]Epoch 65:  62%|██████▎   | 15/24 [00:07<00:04,  2.05it/s, v_num=jebb]Epoch 65:  62%|██████▎   | 15/24 [00:07<00:04,  2.05it/s, v_num=jebb]Epoch 65:  67%|██████▋   | 16/24 [00:07<00:03,  2.08it/s, v_num=jebb]Epoch 65:  67%|██████▋   | 16/24 [00:07<00:03,  2.08it/s, v_num=jebb]Epoch 65:  71%|███████   | 17/24 [00:08<00:03,  2.11it/s, v_num=jebb]Epoch 65:  71%|███████   | 17/24 [00:08<00:03,  2.11it/s, v_num=jebb]Epoch 65:  75%|███████▌  | 18/24 [00:08<00:02,  2.10it/s, v_num=jebb]Epoch 65:  75%|███████▌  | 18/24 [00:08<00:02,  2.10it/s, v_num=jebb]Epoch 65:  79%|███████▉  | 19/24 [00:08<00:02,  2.13it/s, v_num=jebb]Epoch 65:  79%|███████▉  | 19/24 [00:08<00:02,  2.13it/s, v_num=jebb]Epoch 65:  83%|████████▎ | 20/24 [00:09<00:01,  2.12it/s, v_num=jebb]Epoch 65:  83%|████████▎ | 20/24 [00:09<00:01,  2.12it/s, v_num=jebb]Epoch 65:  88%|████████▊ | 21/24 [00:09<00:01,  2.14it/s, v_num=jebb]Epoch 65:  88%|████████▊ | 21/24 [00:09<00:01,  2.14it/s, v_num=jebb]Epoch 65:  92%|█████████▏| 22/24 [00:10<00:00,  2.17it/s, v_num=jebb]Epoch 65:  92%|█████████▏| 22/24 [00:10<00:00,  2.17it/s, v_num=jebb]Epoch 65:  96%|█████████▌| 23/24 [00:10<00:00,  2.19it/s, v_num=jebb]Epoch 65:  96%|█████████▌| 23/24 [00:10<00:00,  2.19it/s, v_num=jebb]Epoch 65: 100%|██████████| 24/24 [00:10<00:00,  2.21it/s, v_num=jebb]Epoch 65: 100%|██████████| 24/24 [00:10<00:00,  2.21it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.95it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:04,  1.96it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  1.99it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.05it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.03it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.03it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.11it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.18it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:04<00:00,  2.24it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.28it/s][A
